1stFlrSF,2ndFlrSF,BsmtExposure,BsmtFinSF1,BsmtUnfSF,GarageArea,GrLivArea,KitchenQual,LotArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
1625,0.0,Gd,1573,0,538,1625,3,4750,0,5,8,1573,2006,2007,235000
1444,700.0,Gd,697,747,389,2144,3,159000,98,7,6,1444,1958,2006,277000
1521,n/a,No,0,1237,880,2775,3,13500,502,9,10,1237,1893,2000,325000
1140,728.0,No,0,585,477,1868,2,12090,112,7,6,585,1984,2003,178000
1525,0.0,Av,1400,125,541,1525,3,9100,36,5,7,1525,2000,2000,235000
1571,0.0,Gd,0,1571,722,1571,3,10991,36,5,8,1571,2007,2007,239000
796,0.0,No,0,796,0,796,2,8777,0,7,5,796,1910,1950,85000
1378,994.0,No,0,994,432,2372,2,6600,287,4,5,994,1892,1965,107500
802,670.0,No,0,384,402,1472,3,10784,0,5,7,384,1991,1992,160000
960,0.0,Av,648,0,364,960,2,10246,0,9,4,648,1965,2001,145000
734,1104.0,Av,0,732,372,1838,2,21930,40,5,5,732,2005,2005,192140
1309,0.0,No,663,0,484,1309,3,10140,0,6,6,1040,1974,1999,181000
2069,574.0,Av,0,2153,694,2643,1,13693,84,5,9,2153,2006,2006,380000
676,455.0,No,0,676,200,1131,2,5720,0,6,5,676,1941,1950,66500
960,1000.0,No,0,960,400,1960,2,7596,0,5,5,960,1952,1952,124500
1144,0.0,No,25,247,336,1144,2,9204,88,5,5,1144,1963,1963,124000
1056,0.0,No,1056,0,576,1056,2,6979,56,5,6,1056,1980,1980,144000
693,0.0,No,0,693,0,693,0,4118,20,4,4,693,1941,1950,52500
1494,0.0,Gd,1200,279,576,1494,3,9236,27,5,6,1479,1997,1997,217000
1646,0.0,Gd,1373,221,482,1646,3,3842,53,5,8,1594,2004,2005,275000
864,0.0,Av,390,474,352,864,2,7180,0,7,5,864,1972,1972,127000
1566,0.0,Av,1078,488,750,1566,3,9000,168,5,8,1566,2008,2008,262500
735,660.0,No,593,130,497,1395,2,12936,116,6,6,723,1972,1972,162000
848,0.0,No,152,628,539,1208,2,6240,23,5,4,780,1925,1950,103000
939,574.0,Mn,0,939,180,1513,2,6120,0,8,5,939,1920,2004,137500
959,408.0,No,425,459,560,1367,2,6240,0,6,6,884,1931,1950,127500
955,0.0,No,763,192,386,955,2,7742,0,7,5,955,1966,1966,127000
1077,0.0,No,0,1007,210,1077,2,9786,100,4,3,1007,1922,1950,91000
1056,0.0,Mn,1056,0,572,1056,2,34650,0,5,5,1056,1955,1955,145000
756,797.0,No,0,756,615,1553,3,8125,45,5,7,756,2005,2006,186500
1614,0.0,Av,20,1594,865,1614,3,11210,59,5,7,1614,2005,2006,221500
2042,0.0,No,0,2042,1390,2042,1,12704,90,5,8,2042,2008,2009,253293
1073,0.0,No,0,1073,326,1073,2,5400,0,6,5,1073,1921,1968,108480
1072,213.0,No,336,295,240,1285,2,8635,0,5,5,672,1948,2001,127000
2117,0.0,Mn,865,340,550,2117,2,12925,42,7,6,1205,1970,1970,237500
605,0.0,Mn,348,180,0,605,2,9098,0,7,4,528,1920,2002,86000
1150,0.0,No,179,465,300,1150,2,7945,0,6,5,1150,1959,1959,141000
728,728.0,No,0,728,400,1456,3,8029,24,5,6,728,2005,2005,176000
999,0.0,Av,867,77,588,999,1,12122,76,9,7,944,1961,2007,178400
750,750.0,No,0,750,564,1500,3,8846,35,5,6,750,2005,2006,173900
1336,0.0,Mn,841,324,375,1336,2,15750,0,5,5,1165,1953,1953,157000
864,729.0,No,759,80,398,1593,2,7415,75,5,6,839,2004,2004,193000
1130,1054.0,Av,936,168,836,2184,1,11308,102,5,9,1104,2008,2008,335000
1560,0.0,No,0,1560,573,1560,3,9196,150,5,7,1560,2003,2003,201000
888,n/a,No,386,342,312,1644,3,9480,0,7,5,728,1942,1995,146500
630,0.0,Av,515,115,286,630,3,1526,0,8,4,630,1970,2002,86000
1113,0.0,No,751,392,504,1113,2,7917,30,7,6,1143,1976,1976,148000
1071,1101.0,No,0,1063,947,2172,3,14154,62,5,7,1063,2006,2006,280000
796,550.0,No,0,560,384,1346,2,11767,24,7,4,560,1910,2000,112000
1184,1426.0,Av,64,1120,550,2610,1,9000,364,5,8,1184,2007,2007,303477
1026,932.0,No,0,1026,936,1958,3,10625,210,5,7,1026,2005,2005,250000
1468,0.0,No,0,1468,898,1468,3,9612,150,5,8,1468,2008,2009,244600
1302,432.0,None,0,0,539,1734,3,10125,0,5,5,0,1977,1977,126000
768,432.0,No,352,416,240,1200,2,11767,0,6,5,768,1946,1995,130500
1112,438.0,No,812,280,438,1550,3,8125,168,5,7,1092,2006,2007,241000
954,795.0,No,0,795,440,2230,2,6204,188,5,4,795,1912,1950,118500
1166,0.0,No,0,1064,240,1639,2,10480,0,5,6,1064,1936,1950,115000
864,0.0,No,521,169,624,864,2,9100,0,5,5,864,1958,1958,129900
1621,0.0,Mn,213,995,440,1621,3,14145,45,7,7,1208,1984,1998,202500
483,504.0,No,162,321,264,987,3,1680,0,8,6,483,1972,2007,118000
1238,1281.0,Gd,965,245,628,2519,3,26178,27,5,7,1210,1989,1990,335000
765,600.0,No,765,0,440,1365,2,2368,36,6,5,765,1970,1970,125000
1149,1141.0,Mn,0,1128,779,2290,3,11250,0,5,8,1128,2002,2002,255900
1249,1347.0,Av,0,1249,840,2596,3,16259,154,5,9,1249,2006,2006,342643
907,0.0,No,288,619,352,907,2,8593,0,6,4,907,1957,1957,109008
855,n/a,No,566,289,440,1456,2,2280,0,6,6,855,1976,1976,148500
1190,0.0,Av,803,303,540,1190,2,7728,18,6,5,1106,1962,1962,132500
858,0.0,No,322,536,684,858,2,7340,0,6,4,858,1971,1971,110000
2223,0.0,Gd,1880,343,516,2223,2,13651,0,6,7,2223,1973,1973,244000
1005,0.0,No,0,1005,672,1005,0,10434,0,5,4,1005,1955,1955,115000
1086,809.0,No,0,712,409,1895,3,10832,46,5,7,712,1994,1996,194500
1040,0.0,No,906,134,384,1040,2,11200,0,5,5,1040,1965,1965,129500
1264,0.0,No,697,571,461,1264,2,9300,0,5,5,1268,1960,1960,167500
874,887.0,No,0,874,578,1761,3,10207,105,6,7,874,2007,2007,227875
1034,0.0,Av,539,473,888,1034,2,12328,0,5,6,1012,1976,1976,169900
1363,0.0,Gd,226,96,439,1363,2,39104,0,7,7,1385,1954,2005,241500
1689,0.0,No,0,1436,480,1689,2,9855,0,5,6,1436,1956,1956,127500
2113,0.0,Gd,1696,413,839,2113,3,10437,46,6,8,2109,1995,1995,350000
1573,0.0,No,788,785,544,1573,3,9808,72,5,7,1573,2002,2002,227000
2364,0.0,Gd,2188,142,820,2364,1,12919,67,5,9,2330,2009,2010,611657
1057,977.0,No,739,318,645,2034,3,9375,36,5,7,1057,1997,1998,219500
1291,0.0,Mn,1003,288,431,1291,3,2887,0,5,6,1291,1996,1997,173000
858,0.0,Gd,696,162,0,858,2,7207,0,7,5,858,1958,2008,116500
698,560.0,Mn,204,356,280,1258,2,9060,0,5,6,560,1939,1950,105000
438,0.0,No,290,0,246,438,0,8400,0,5,2,290,1920,1950,60000
672,728.0,No,209,463,440,1400,2,7844,0,7,6,672,1978,1978,149500
954,0.0,No,0,920,240,954,0,6305,0,7,5,920,1938,1950,119750
1445,0.0,Gd,564,563,645,1445,2,12095,0,6,6,1127,1964,1964,158000
1072,0.0,Gd,459,88,525,1072,2,3675,28,5,6,547,2005,2005,148000
1664,0.0,None,0,0,0,1664,2,9825,0,5,5,0,1965,1965,100000
1445,689.0,No,0,844,441,2134,3,11888,60,6,6,844,1916,1994,214500
1940,1254.0,Mn,428,537,380,3194,2,12168,0,6,8,965,1934,1998,359100
912,912.0,Av,0,912,0,1824,2,9400,0,5,6,912,1971,1971,139000
888,868.0,No,742,130,422,1756,2,9303,122,5,6,872,1996,1997,204000
912,0.0,No,595,317,576,912,3,8872,240,8,5,912,1965,2008,147000
1509,0.0,Av,783,678,600,1509,3,10200,0,5,6,1461,1988,1989,175000
1160,448.0,No,264,712,216,1608,3,6171,16,6,6,976,1925,1990,137450
1316,0.0,No,28,1288,397,1316,3,10237,0,5,6,1316,2005,2006,169990
1015,0.0,No,489,279,450,1015,2,6120,0,7,5,768,1925,1950,88000
756,378.0,No,312,444,240,1134,2,8160,0,6,5,756,1940,1950,126000
1636,0.0,No,63,1560,865,1636,3,13501,60,5,8,1623,2006,2006,255000
660,660.0,No,0,660,400,1320,3,7750,48,5,7,660,2003,2003,162000
1160,966.0,Gd,249,0,538,2126,2,28698,0,5,5,1013,1967,1967,185000
1128,0.0,Mn,776,344,525,1128,2,8700,20,6,5,1120,1963,1963,155000
1306,0.0,Mn,860,132,756,1306,2,8712,0,7,5,992,1957,2000,153000
798,546.0,No,0,546,0,1344,2,1533,0,6,4,546,1970,2008,97000
1576,978.0,No,0,718,704,2554,2,10800,48,8,7,718,1890,1998,159500
893,0.0,No,220,625,576,893,3,9600,0,7,5,845,1949,2003,135000
894,1039.0,Mn,0,894,668,1933,3,14598,18,5,6,894,2007,2007,214000
672,546.0,No,356,316,264,1218,2,1890,28,5,6,672,1973,1973,113000
1161,808.0,No,0,808,534,1969,2,11952,0,6,7,808,1977,1977,190000
1220,870.0,No,1079,141,556,2090,3,10000,65,5,8,1220,1995,1996,240000
1484,0.0,Av,998,486,487,1484,2,12243,0,6,5,1484,1971,1971,175000
1656,0.0,No,0,1656,506,1656,2,9246,211,5,5,1656,1973,1973,135000
818,406.0,No,468,350,210,1224,2,3950,0,8,6,818,1926,2004,115000
1022,1032.0,No,695,297,390,2054,3,12224,48,5,6,992,2000,2000,244000
854,0.0,No,0,832,576,854,2,6120,112,8,7,832,1929,2001,132000
546,546.0,No,334,212,286,1092,2,1974,96,5,4,546,1973,1973,83500
1268,0.0,Av,196,1072,252,1268,3,9286,0,7,5,1268,1977,1989,143500
827,834.0,Av,385,70,550,1661,3,10667,61,6,7,799,1996,1996,212000
1668,0.0,Av,370,315,502,1668,3,10635,262,5,8,1657,2003,2003,232000
1493,0.0,Gd,994,484,508,1493,3,13125,39,5,6,1478,1997,1998,208900
932,0.0,No,0,932,306,932,3,8280,0,5,6,932,1950,1950,124000
1277,0.0,Gd,778,499,526,1277,2,10628,0,5,7,1277,1970,1970,167000
1530,0.0,Av,1300,230,630,1530,3,14572,36,5,7,1530,2004,2004,259000
1344,0.0,No,457,193,484,1344,2,9503,28,5,5,1024,1958,1983,144000
860,0.0,Av,672,168,528,860,2,8740,0,6,5,840,1982,1982,137000
1314,0.0,No,904,410,626,1314,3,5001,62,5,7,1314,2007,2008,230000
1391,571.0,Mn,464,927,868,1962,3,8760,90,5,7,1391,2006,2006,239799
788,702.0,Av,724,64,388,1490,3,15384,75,5,7,788,2004,2005,184000
848,0.0,Av,662,186,420,848,3,4426,0,5,6,848,2004,2004,143000
672,0.0,No,0,672,240,672,2,10200,0,8,5,672,1940,1997,108000
1188,1152.0,No,275,877,252,2340,3,9042,60,9,7,1152,1941,2006,266500
808,704.0,No,0,660,180,1656,2,10410,0,7,5,660,1916,1987,135000
725,754.0,No,626,99,484,1479,3,7472,32,9,7,725,1972,2004,184000
1226,0.0,No,0,1226,740,1226,3,10402,36,5,7,1226,2009,2009,198900
976,1111.0,Gd,568,264,444,2087,3,12205,168,8,6,832,1966,2007,187500
1158,0.0,No,941,217,576,1158,3,13072,50,5,6,1158,2004,2004,158000
1154,0.0,Mn,740,184,480,1154,2,11000,58,6,5,1154,1966,1966,154000
880,844.0,Av,0,880,527,1724,3,8924,155,5,7,880,1998,1999,188000
773,885.0,No,219,554,431,1658,2,8000,84,5,6,773,1995,1996,188000
1126,0.0,None,0,0,520,1126,3,8777,96,5,4,0,1949,2003,108000
872,521.0,No,0,816,300,1393,2,16466,0,7,5,816,1955,1955,135500
1968,1479.0,Mn,192,536,1014,3447,3,14100,12,9,8,728,1935,1997,381000
483,504.0,No,309,174,264,987,2,1953,0,5,6,483,1973,1973,83000
808,547.0,No,351,112,0,1355,2,10106,0,7,5,644,1940,1999,127500
2069,0.0,Gd,425,160,505,2069,3,27650,0,7,7,585,1960,2007,242000
757,n/a,No,549,195,440,1501,2,2280,0,5,7,744,1999,1999,179400
1976,0.0,Gd,1350,626,908,1976,3,14977,63,5,8,1976,2006,2007,440000
1563,0.0,No,33,1530,758,1563,3,10206,99,5,8,1563,2007,2007,245000
572,539.0,No,0,572,288,1111,2,5700,0,7,7,572,1926,1950,116900
851,651.0,No,0,776,270,1502,2,7200,0,6,7,776,1931,2000,149000
1733,0.0,None,0,0,452,1733,2,13680,0,5,3,0,1955,1955,139600
1848,880.0,No,1410,438,706,2728,1,20431,0,5,9,1848,2005,2006,437154
630,672.0,No,231,399,264,1302,2,1680,0,7,5,630,1972,1972,119500
1332,192.0,Gd,1258,74,586,1524,3,23595,0,6,7,1332,1979,1979,260000
1120,468.0,None,0,0,680,1588,2,17120,59,4,4,0,1959,1959,134432
1125,0.0,No,0,1125,430,1125,2,8536,64,5,5,1125,2006,2007,155000
520,600.0,No,0,600,480,1200,3,3180,166,5,7,600,2005,2005,151000
798,842.0,No,0,798,520,1640,3,8366,45,5,6,798,2004,2004,173000
1223,904.0,No,1000,223,525,2127,3,10944,132,5,7,1223,1994,1994,271000
972,0.0,No,680,292,240,972,2,8000,0,6,6,972,1948,2002,132000
1142,878.0,No,584,544,466,2020,3,9828,155,5,8,1128,1995,1995,239500
1144,n/a,Av,739,405,596,1144,2,9571,0,6,5,1144,1956,1956,129000
1352,0.0,Av,300,468,288,1352,3,6930,0,4,5,1062,1958,1958,130000
926,0.0,No,234,0,484,1316,2,5500,0,7,5,926,1929,2001,130000
1086,838.0,Av,956,130,592,1924,3,12011,75,5,8,1086,1998,1998,280000
1164,0.0,No,1040,124,240,1164,2,10880,48,5,5,1164,1950,1950,125000
952,0.0,Mn,852,100,840,952,2,7350,0,7,5,952,1951,1951,139000
938,1215.0,No,259,425,0,2358,2,5250,54,5,8,684,1872,1987,122000
1680,0.0,No,808,72,540,1680,3,21695,44,9,6,880,1988,2007,222000
1221,691.0,No,0,482,672,1912,2,10800,25,7,6,482,1905,2000,163000
1004,0.0,No,578,426,480,1004,2,11241,0,7,6,1004,1970,1970,149000
774,456.0,No,384,363,305,1230,2,4712,57,7,4,747,1946,1950,121600
1167,0.0,No,645,270,495,1167,2,8731,0,5,5,915,1920,1950,144000
1301,0.0,Mn,405,740,440,1301,0,6911,0,5,5,1145,1924,1950,100000
1453,0.0,Gd,1082,371,445,1453,3,5271,80,5,7,1453,1986,1986,190000
1601,0.0,Av,1358,223,670,1601,3,11423,0,5,8,1581,2001,2002,272000
1588,0.0,Av,0,1588,825,1588,3,10000,45,5,8,1588,2006,2006,227000
1095,0.0,Gd,513,75,264,1095,2,10382,0,5,6,588,1958,1958,140000
1050,0.0,No,915,135,368,1050,2,10659,319,6,5,1050,1961,1961,136500
960,0.0,No,520,440,432,960,2,10921,0,5,4,960,1965,1965,94750
1002,454.0,Mn,0,810,280,1456,2,7585,0,3,5,810,1948,1950,91500
1489,0.0,No,0,1489,462,1489,3,9156,0,7,6,1489,1968,1968,185750
1726,0.0,No,1126,600,786,1726,1,9416,138,5,7,1726,2007,2007,311872
1362,720.0,No,0,1362,484,2082,3,11426,238,5,7,1362,2003,2003,200000
1339,0.0,No,1053,256,484,1339,2,8049,58,5,7,1309,1990,1990,180000
1310,1140.0,Mn,781,503,1069,2450,3,16545,126,5,8,1284,1998,1998,340000
879,984.0,Av,0,879,660,1863,3,14054,17,5,7,879,2006,2006,219210
768,0.0,Av,656,112,396,768,2,8445,0,7,5,768,1972,2007,133000
334,0.0,None,0,0,0,334,0,5000,0,3,1,0,1946,1950,39300
1136,0.0,No,892,244,384,1136,2,9200,0,6,6,1136,1965,1965,140000
1337,0.0,No,1201,36,405,1337,2,4500,199,5,6,1237,1998,1998,153500
912,0.0,No,312,0,288,912,2,7800,0,5,5,912,1964,1964,115000
876,936.0,No,540,324,264,1812,2,7590,168,5,5,864,1962,1962,169500
1052,720.0,No,378,342,240,2192,3,8400,24,8,5,720,1939,1997,179500
658,526.0,No,0,658,0,1184,2,8410,151,3,5,658,1910,1996,81000
964,925.0,No,0,925,308,1889,2,10120,0,4,7,925,1910,1950,122000
1327,0.0,No,405,658,624,1327,3,7388,0,6,5,1063,1959,2002,150750
1422,0.0,No,588,606,576,1422,3,12090,0,6,6,1422,1981,1981,175500
1632,0.0,Av,0,1632,576,1632,2,25000,0,4,5,1632,1967,1967,143000
1630,0.0,No,0,1630,451,1630,3,9750,234,5,7,1630,2000,2001,213000
1013,0.0,No,0,1013,0,1526,0,8470,0,2,3,1013,1915,1982,85000
1040,0.0,None,0,0,420,1040,2,7200,0,5,4,0,1949,1950,90000
841,806.0,No,0,806,216,1647,0,6858,66,4,6,806,1915,1950,128000
1328,653.0,No,622,500,576,1981,3,7804,44,3,4,1122,1928,1950,135000
1644,0.0,No,1285,131,418,1644,2,9600,0,5,6,1416,1953,1953,167000
1482,1092.0,No,0,1482,868,2574,1,9588,148,5,8,1482,2007,2007,276000
1060,764.0,No,0,764,520,1824,2,13515,0,6,6,764,1919,1950,180500
1350,0.0,Gd,624,288,520,1350,2,9020,0,5,6,1248,1964,1964,168500
958,0.0,No,958,0,440,958,2,4928,60,6,6,958,1976,1976,143750
1053,795.0,No,0,833,370,1848,3,13053,0,7,6,833,1923,2000,207000
1620,0.0,No,1116,165,490,1620,2,9991,78,4,4,1281,1976,1993,150000
1167,0.0,No,560,598,400,1167,3,9248,26,6,6,1158,1992,1992,173000
798,n/a,No,94,641,220,1487,2,8741,140,4,6,735,1945,1950,113000
892,0.0,No,432,460,288,892,2,7150,0,5,5,892,1967,1967,100000
804,0.0,No,510,278,240,804,3,7200,0,7,5,788,1940,1992,119000
1140,0.0,No,0,1140,0,1140,2,17217,56,5,5,1140,2006,2006,84500
983,813.0,No,400,380,483,1796,2,7056,50,5,6,780,1963,1963,140000
1118,912.0,No,156,692,551,2030,3,12046,224,6,6,848,1976,1976,195000
1026,981.0,Av,765,252,812,2007,1,11003,52,5,10,1017,2008,2008,310000
691,0.0,No,0,691,216,691,1,5400,20,6,5,691,1920,1950,86000
786,n/a,No,0,768,676,1590,3,9000,30,5,8,768,2008,2008,210000
1216,639.0,No,444,550,325,1855,2,9525,0,4,6,994,1954,1972,136900
1028,776.0,No,0,994,442,1804,3,7500,60,5,7,994,1999,1999,189000
884,884.0,No,550,334,543,1768,3,8158,63,5,7,884,2003,2003,224900
1831,1796.0,Gd,1387,543,807,3627,3,35760,76,5,10,1930,1995,1996,625000
1298,n/a,No,1258,40,403,1298,3,11200,26,5,6,1298,1985,1985,180000
1801,0.0,No,1247,254,484,1801,2,15602,54,8,7,1501,1959,1997,289000
630,0.0,Av,553,77,0,630,1,1533,0,7,5,630,1970,1970,92000
1103,0.0,No,397,706,440,1103,3,6000,120,6,6,1103,1925,1980,110500
859,319.0,Mn,0,859,384,1178,2,8712,0,7,4,859,1900,1950,102776
1196,0.0,No,197,999,440,1196,2,4800,0,7,4,1196,1916,1990,109900
1372,n/a,No,0,1372,529,1372,3,8640,140,5,7,1372,2007,2008,250580
1431,0.0,Gd,371,728,296,1431,2,9150,110,5,6,1099,1962,1962,165000
1422,0.0,Av,0,1422,626,1422,3,8500,60,5,7,1422,2004,2004,179600
1079,874.0,Av,985,595,501,1953,3,53107,231,5,6,1580,1992,1992,240000
1121,0.0,No,0,1121,440,1121,2,8546,64,5,4,1121,2003,2004,140000
1143,1330.0,Av,0,1143,852,2473,3,9591,151,5,8,1143,2004,2005,317000
1057,0.0,No,417,640,576,1057,2,7420,0,5,5,1057,1962,1962,132000
1110,0.0,Av,1097,0,602,1110,3,9101,30,6,5,1097,1978,1978,165500
1164,1106.0,No,524,628,671,2270,3,11764,57,7,8,1152,1999,2007,290000
2018,0.0,Gd,0,2002,746,2018,1,13214,76,5,9,2002,2008,2009,378500
672,714.0,Mn,438,234,440,1386,2,11616,0,5,6,672,1978,1978,158900
1082,871.0,Mn,0,1082,1043,1953,3,10574,50,5,8,1082,2005,2006,252000
1337,0.0,No,733,604,462,1337,3,5395,0,5,8,1337,1993,1993,180000
997,1288.0,No,0,969,648,2285,3,11000,56,5,8,969,2000,2000,248000
1718,0.0,Gd,1288,417,826,1718,3,10637,44,5,8,1705,2007,2008,297000
1086,0.0,Av,516,380,484,1086,2,13400,0,5,5,1024,1966,1966,159950
1555,0.0,No,0,1373,660,1555,3,3684,20,5,7,1373,2007,2007,174000
1902,0.0,Av,1406,496,567,1902,1,17500,207,8,7,1902,1959,2002,335000
1298,1216.0,No,1216,0,693,2514,2,11170,0,5,7,1216,1990,1991,250000
1224,0.0,Av,1086,0,528,1224,2,7018,0,5,5,1086,1979,1979,153337
1054,0.0,No,602,14,460,1054,2,9750,0,8,6,1054,1969,1969,151000
1276,1336.0,No,854,371,676,2612,3,12203,0,5,8,1225,1998,1999,336000
902,0.0,No,599,277,288,902,2,6173,0,6,5,876,1967,1967,125500
1153,n/a,No,692,153,484,2353,1,13005,195,7,7,845,1980,1980,260000
689,703.0,No,378,311,299,1392,2,10900,36,7,6,689,1977,1977,161750
1155,0.0,Av,899,210,576,1155,3,11782,0,7,5,1109,1961,1995,148000
1136,768.0,No,180,676,240,1904,2,7200,0,4,5,1208,1950,1982,138000
950,208.0,No,0,862,208,1158,2,6000,0,7,6,862,1929,1950,120000
751,611.0,Mn,0,611,502,1362,2,6155,0,8,6,611,1920,1999,128000
1005,1286.0,No,0,975,429,2291,3,8738,0,5,7,975,1999,1999,230000
649,668.0,No,0,649,250,1317,2,8500,54,4,4,649,1920,1950,40000
1734,0.0,No,1004,730,928,1734,1,12085,0,5,8,1734,2007,2007,318000
1194,0.0,No,0,1194,312,1194,2,8760,0,6,6,1194,1959,1959,148000
876,540.0,Mn,0,876,720,1416,2,12665,0,8,5,876,1915,1950,153900
1383,0.0,Mn,1064,319,354,1383,2,13284,116,5,5,1383,1954,1954,165000
1001,1001.0,No,284,717,871,2002,2,6270,0,6,5,1001,1949,1950,145000
1496,0.0,Av,0,1496,474,1496,3,9158,130,5,8,1496,2007,2007,225000
